threshold,treat_all,treat_none,GP (c=24),LR,RF,XGB,LR_platt,RF_platt,APACHE-IV
0.1528,0.01890623760248289,0.0,0.06354801727783721,0.035107258121262676,0.04985426529838496,0.06571936830613766,0.07240252236171738,0.07541260464185086,0.052146164963636686
0.1553,0.01604641640334678,0.0,0.06108363728007208,0.03338276935684061,0.0474822926770659,0.06382734990501303,0.07076455514372189,0.07401790193232069,0.05215710741283498
0.1577,0.013169874097026385,0.0,0.06017963405494804,0.03158789411358489,0.0462856096562422,0.06276675539064211,0.070421138701568,0.07330432724358277,0.05144331862148046
0.1602,0.010276463603414276,0.0,0.058484326125995946,0.02971807413794174,0.044613983596502864,0.062142838921036704,0.06957659134909429,0.07281750289458976,0.05087239780966503
0.1627,0.00736603611236028,0.0,0.057530005459239544,0.027855693859456056,0.043670315037602055,0.06092240427242403,0.0696569725411243,0.0724437835795438,0.050192583831857644
0.1651,0.004438441058159354,0.0,0.057508300344628664,0.02573013840619473,0.04257331357865597,0.05900763744377149,0.06878265547522468,0.07129743603760116,0.04975603883882825
0.1676,0.0014935260935864392,0.0,0.05736145886233835,0.023528341512874723,0.0407935788515948,0.057821046944354276,0.06811527928964983,0.0715146090209841,0.04857199649569691
0.1701,-0.0014688629365306738,0.0,0.05589650909967259,0.02160171027142237,0.0395777379684312,0.056837501113062516,0.06774545970811242,0.07104186015335913,0.04830036210267648
0.1725,-0.004448882022210526,0.0,0.054564502262405896,0.01951186227575995,0.03839463861702695,0.05567437715746872,0.06669382407692884,0.06941720703413368,0.04707146739895163
0.175,-0.007446689015698671,0.0,0.05362551134853191,0.017789121712065814,0.03788235657378438,0.054637038624335985,0.06567600784629193,0.06853967418696626,0.0449627268108471
0.1774,-0.010462443659340237,0.0,0.05326822677744627,0.015339881615705781,0.03740990535204158,0.05381618619425155,0.06504354059973282,0.06832741222177942,0.04436354262742335
0.1799,-0.013496307613954678,0.0,0.05185969372074849,0.012738951379925006,0.036529815688030695,0.05376790214518409,0.0647369449347137,0.06810278970522378,0.04427785748445719
